Tweet_count,Username,Text,Created At,Retweets,Likes
1,Pokkiri_Victor,"1 RETWEET = 1 Vote For #TVK 🔥

 #TVKForTN https://t.co/WOZo2gGrN6",Fri Feb 21 09:03:08 +0000 2025,3199,4183
2,TVK Vijay Trends,Cutest Video in internet Today 😍❤️ https://t.co/YMjUipbnCy,Wed Feb 26 07:22:45 +0000 2025,985,5389
3,தமிழக வெற்றிக் கழகம் (செய்திகள்),#TVKForTN 2026 for TVK https://t.co/ynLbcttcTZ,Fri Feb 21 05:39:56 +0000 2025,2157,4247
4,Prakash,#TVK 😂 https://t.co/Ebn8dwlAuT,Mon Aug 19 12:31:38 +0000 2024,58,160
5,Surendar TVK 🔥,"There should be a case study on how a person be so cool &amp; relax all the time

Not getting irritated or Anger on some actions. https://t.co/2PYc2JFsJL",Wed Feb 26 13:52:09 +0000 2025,146,519
6,Mᴜʜɪʟツ𝕏,"Kaliammal Started Following 
@TVKVijayHQ💛♥

Welcome to TVK🔥

#TheGreatestOfAllTime
 #JanaNayagan @actorvijay https://t.co/QoKa5PeL2M",Mon Feb 24 11:28:58 +0000 2025,454,1851
7,தமிழக வெற்றிக் கழகம் (செய்திகள்),https://t.co/4vwHuSFh6b,Thu Feb 27 06:13:02 +0000 2025,267,3103
8,Dinakaran,"`அரசியல் முடிவு அவரது தனிப்பட்ட விருப்பம்; அதில் குடும்பத்துக்கு தொடர்பு இல்லை' -ஆதவ் அர்ஜூனா மனைவி  

 #AadhavArjuna #TVK #DinakaranNews https://t.co/gp2FnuVfK7",Fri Feb 28 03:33:00 +0000 2025,0,7
9,TVK Party Updates,"நம் கழகத் தலைவர் அவர்களின் ஆணைப்படி, நமது வெற்றிக் கொள்கைத் திருவிழாவிற்கான பூர்வாங்கப் பணிகள் ஏற்கெனவே தொடங்கி நடைபெற்று வரும் நிலையில், மாநாட்டுத் திடலில் மாநாட்டு மேடை மற்றும் பந்தல் அமைக்கும் பணிகளுக்கான கால்கோள் விழா இன்று (04.10.2024) அதிகாலை தலைமைக் கழக நிர்வாகிகள் மற்றும் https://t.co/yMVZ6YA16J",Fri Oct 04 07:36:30 +0000 2024,1902,7996
10,ʲᵈᴀʟᴇxᴀɴᴅᴇʀᵗʷᵉᵉᵗˢ,"Converted into TVK !
 https://t.co/9eqFHMS8jh",Sun Feb 23 13:25:06 +0000 2025,304,1220
11,999,#TVKVijay‌ #TVK https://t.co/ZhlSxT74eO,Wed Feb 26 08:03:15 +0000 2025,313,2008
12,சமூகநீதி🏴🚩,"A new leader is emerging for this society and it should not be an actor - Actor Joe Malloori... ! 💯

இந்த சமூகத்திற்கு ஒரு புதிய தலைவன் உருவாகிறான் என்றால் அது நடிகனாக இருக்க கூடாது - நடிகர் ஜோ மல்லூரி... !

#TVK #TVKVijay #Vijay   #TamilagaVettriKazhagam  #TVKFirstAnniversary https://t.co/zZJf2lkfP0",Wed Feb 26 01:46:49 +0000 2025,459,1521
13,TVK Vijay Trends,Full Speech of @TVKVijayHQ ✊🔥 https://t.co/AVWehzTAk5,Wed Feb 26 07:34:43 +0000 2025,2429,8443
14,𝗩𝗧𝗠ᵀⱽᴷ,Can I get 100 #TVKForTN Tag comments ☺️ https://t.co/LfKkXvTDSv,Fri Feb 21 06:02:08 +0000 2025,902,1122
15,Polimer News,"🔴LIVE : TVK 2-ஆம் ஆண்டு துவக்க விழா..
#Chennai | #TVKsecondyearanniversary | #TVKVijay | #vijay |#TVKMaanadu | #AadhavArjuna | #PrashantKishor
Link :- https://t.co/Snn7T4yqyp https://t.co/tx7sbMs7on",Wed Feb 26 01:41:16 +0000 2025,19,59
16,TVK Vijay Trends,"INDIA'S Strongest Political IT WING 😎

#TVKForTN https://t.co/yak4BcWYVq",Fri Feb 21 09:14:14 +0000 2025,2250,5909
17,Living Temples Of Bharat,"With Acharya's blessings, the Mahakumbabhishekam of Mukundhagiri Shri Panchayutheshwarar temple went on well today. The centuries old temple was untraceable, &amp; murtis were in a shed until Gurukataksham trust &amp; TVK started the renovation.
Om Namah Shivaya 🙏🙏🙏
credits @gkgops23 https://t.co/uvH26Hfq60",Sun Jun 16 13:00:14 +0000 2024,27,85
18,𝗥 𝗨 𝗞 𝗦 𝗛 ₳₳ 𝗡,"TVK is for everyone ❤️🥺

#TVKforTN 

 https://t.co/z5Erlq1SgC",Fri Feb 21 06:29:54 +0000 2025,882,1785
19,TVK IT wing HQ,"This Sync 😍🔥🔥🔥

#தமிழகவெற்றிக்கழகம் @TVKVijayHQ https://t.co/kOE2NwyoCz",Wed Feb 26 14:20:07 +0000 2025,889,4797
20,𝗩𝗧𝗠ᵀⱽᴷ,"What an AURA📈

 இவ்வளவு நாள் கண்ணுல படாம எப்படி இருந்துச்சு இந்த வீடியோ வேற லெவல்  @TVKVijayHQ 🔥🔥🔥 https://t.co/6rGChpd4mo",Fri Feb 21 04:38:13 +0000 2025,696,2874
21,Sangeetha -TVK✨,"Power of Thalapathy 🔥🔥🔥 
#வெற்றித்_தலைவர்_விஜய் https://t.co/ne6jyO2p6S",Tue Feb 25 08:15:56 +0000 2025,181,404
22,Surendar TVK 🔥,Made my Day ♥️♥️♥️ https://t.co/q55qtfX1vW,Wed Feb 26 05:55:02 +0000 2025,142,563
23,TVK Vijay Trends,"All Set For Thalaivar entry 🔥🔥🔥

#இரண்டாம்_ஆண்டில்_தவெக https://t.co/UhxTUQLVHf",Wed Feb 26 03:40:31 +0000 2025,320,846
24,Prasanna OG,"Periyappa Rocked ❤️‍🔥❤️‍🔥❤️‍🔥
Reporter Shocked 😂

#TVK https://t.co/QVHRO1Aa9E",Tue Feb 25 15:22:16 +0000 2025,867,2707
25,MAHI 𝕏,"எதிரிகள் எவ்வளவு தரம் தாழ்ந்து விமர்சனம் செய்தாலும் உங்கள் தரத்தை நீங்கள் குறைத்து கொள்ள வேண்டாம்...
                        ~ #தளபதிவிஜய் 

#TVKForTN  #TVK #Jananayagan https://t.co/qiNyCchdYB",Sat Feb 22 04:08:06 +0000 2025,228,799
26,Surendar TVK 🔥,"தமிழ் தாய் வாழ்த்து பாடவில்லை என்று குறை சொல்லிக்கொண்டிருந்த திமுக அடிமைகளே!!!

எப்போ என்ன செய்ய வேண்டும் என்று எங்களுக்கு நன்றாக தெரியும் 🤫🤫🤫

Don't Teach your Dad how to make babiess.... 😄

#இரண்டாம்_ஆண்டில்_தவெக https://t.co/k8v04xp3WR",Wed Feb 26 05:48:39 +0000 2025,1053,5270
27,Priyamudan Mani,"காணொளி மூன்று நிமிடங்களுக்கு மேல் இருந்தாலும் மூன்றாயிரம் முறை மேல் பார்த்துவிட்டேன்!

சலிக்கவில்லை! என் தலைவன் அன்பால் சேர்த்த கூட்டம் கண்டு மகிழ்கிறேன்!

தன் நம்பிக்கையால், தன்னம்பிக்கையால் மக்களை ஈர்க்கும் தலைவன் வெற்றியை உறுதிப்படுத்துவான்!

#TVK | #Vijay | #Panaiyur | https://t.co/xeDnJ7XhIW",Sun Feb 23 05:36:14 +0000 2025,394,1495
28,TVK Vijay Trends,"No Like ❌
Only Repost ✔️ #TVKForTN",Fri Feb 21 13:20:33 +0000 2025,1710,620
29,plip plip 2.0,"BJP DMK TVK vs NTK 

தமிழன் vs ஆரிய திராவிடர்கள்

#GetOutModiandStalin https://t.co/3kNzsHFpBJ",Fri Feb 21 09:44:27 +0000 2025,271,633
30,TVK IT Wing,"கொள்கை தலைவர்கள்❤️

#தமிழகவெற்றிக்கழகம் #TVKVijay @tvkvijayhq https://t.co/ZfL84cGgRH",Wed Feb 26 02:58:25 +0000 2025,69,191
31,TVK Vijay Trends,https://t.co/jgfY8RSpIL,Sat Feb 22 08:44:38 +0000 2025,472,2425
32,தமிழச்சி TVK,"To 
    Mr Narendra Modi,
    Prime minister of India,
    Delhi, India

Requesting to appoint an experienced politician in TamilNadu! 😊😊

#tvk #TVKVijay #vijay https://t.co/00DnAClzde",Fri Feb 21 02:19:09 +0000 2025,64,192
33,தமிழச்சி TVK,"நாம் தமிழர் கட்சியில் இருந்து காளியம்மாள் விலகல்!

#TVK கட்சியில் சேர உள்ளார் என்று பரவலாக பேசப்படுகிறது!

#tvk #tvkvijay #vijay https://t.co/oR8UDHN9Ka",Mon Feb 24 09:48:08 +0000 2025,23,90
34,தமிழச்சி TVK,"பொய்பேசி!
பொய்கேசி!

#tvk #tvkvijay #vijay https://t.co/dDuJl1BySH",Mon Feb 24 05:41:31 +0000 2025,291,847
35,Ａｌｏｎｅｂｏｙ,TVK Flag! 🔥 https://t.co/nDIYGLKKjp,Thu Aug 22 04:46:39 +0000 2024,256,2594
36,TVK Vijay Universe,"Hey people’s Can You Give 1000 Retweets for this Tag ?

 #TVKForTN https://t.co/bf893RSdGq",Fri Feb 21 06:01:27 +0000 2025,323,194
37,TVK Vijay Trends,தமிழக வெற்றிக் கழகத்தின் தலைமை அலுவலகத்தில் கொள்கைத் தலைவர்களுக்கு மரியாதை செலுத்தும் திருநர் சொந்தங்கள்.🙏 @TVKVijayHQ https://t.co/yO8JUvIxiz,Mon Feb 24 16:20:11 +0000 2025,299,977
38,தமிழக வெற்றிக் கழகம் (செய்திகள்),"#TVKForTN #TVKVijay‌ #TVKfor2026 

நாளை நமதே…. https://t.co/X82lbH33SK",Fri Feb 21 07:43:40 +0000 2025,359,353
39,TVK Vijay Trends,Thalaivar @TVKVijayHQ 📸 https://t.co/UvzTpdgueD,Fri Feb 28 02:04:42 +0000 2025,147,744
40,TVK Vijay Trends,Only REPOST 🔃 #TVKforTN https://t.co/L72VqlKGIm,Fri Feb 21 08:33:38 +0000 2025,2221,2995
41,TVK Vijay Trends,India's Biggest CROWD Puller #TVKForTN https://t.co/Vju3jMzBjk,Fri Feb 21 13:00:04 +0000 2025,1014,3244
42,News7 Tamil,"“விஜய் தமிழ்நாட்டிற்கான புதிய நம்பிக்கை”

https://t.co/WciCN2SiwX | #PrashantKishor | @TVKVijayHQ | @actorvijay | #TVK | #TVKVijay | #TamilagaVettriKazhagam | #தமிழகவெற்றிக்கழகம் | #Mahabalipuram | #News7Tamil | #News7TamilUpdates https://t.co/d4Wp6cTVyJ",Wed Feb 26 07:35:42 +0000 2025,18,107
43,தமிழக வெற்றிக் கழகம் IT WING,https://t.co/0QbrypMYPG,Wed Feb 26 10:56:05 +0000 2025,59,567
44,Prasanna OG,Tag war paridhabangal 😂  #TVK https://t.co/ufvjZoryyT,Thu Feb 20 10:42:35 +0000 2025,412,1072
45,Vijay Social Teamⱽˢᵀ,"TVK for TN 💯👑

#தமிழகவெற்றிக்கழகம்‌ https://t.co/uzOUTIRtxA",Wed Feb 26 13:05:57 +0000 2025,677,2943
46,𝗩𝗧𝗠ᵀⱽᴷ,"எல்லாரையும் மேடையில ஏத்தி உட்கார வச்சு  அழகு பார்த்துட்டு அப்புறம் வந்து மேடையில் அமர்வது எல்லாம் ஒரு தலைவனுக்கே உரித்தான செயல் 
@TVKVijayHQ 😍❤️👌 

#இரண்டாம்_ஆண்டில்_தவெக https://t.co/zSqzgmb6qu",Wed Feb 26 09:09:58 +0000 2025,1397,8733
47,TVK Vijay Trends,Thalaivar @TVKVijayHQ 📸 https://t.co/pqMTgf7wMV,Wed Feb 26 05:40:02 +0000 2025,556,6452
48,Sᴀᴛʜɪsʜ T V K❗,"Annan Rocked 🗿🔥
All Clowns 🤡 Shocked 😅

#இரண்டாம்_ஆண்டில்_தவெக 
#தமிழகவெற்றிக்கழகம் #TVK https://t.co/CcbkKchl21",Wed Feb 26 09:08:21 +0000 2025,1091,4814
49,Parthiban P 🇪🇸,"#TVK தோழர்கள் அனைவரும் ஃபாலோ பண்ணுங்க ஃபாலோ பேக் பண்றேன் 🙏

#TVKForTN https://t.co/hKtQgMaQZQ",Fri Feb 21 07:42:07 +0000 2025,731,988
50,Polimer News,"தமிழக வெற்றிக் கழக மாநாட்டையொட்டி வழியெங்கும் மத்திய - மாநில அரசுகளுக்கு எதிரான வாசகங்களுடன் பேனர்கள்
#Chengalpattu | #TVK | #Vijay | #banners https://t.co/5PbLIorIxf",Wed Feb 26 01:58:20 +0000 2025,307,1053
51,Thanthi TV,"#BREAKING || கூட்ட அரங்கில் தவெக பவுன்சர்கள் - செய்தியாளர்கள் இடையே தள்ளுமுள்ளு

தவெக பவுன்சர்கள் - செய்தியாளர்கள் இடையே தள்ளுமுள்ளு

பவுன்சரால் தாக்கப்பட்டு காயம் அடைந்த செய்தியாளர் மருத்துவமனைக்கு அனுப்பி வைப்பு

#TVK #TVKVijay‌ #Vijay #Bouncers #Chennai #Reporters #NewsChannel https://t.co/jKXWUpMYNi",Wed Feb 26 05:31:35 +0000 2025,42,135
52,TVK Party Updates,"#தமிழக_வெற்றிக்_கழகம் 

மாநாட்டுச் சிறப்புக் குழுக்கள்

#தவெக_மாநாடு
#TVKVijay
@tvkvijayhq @BussyAnand https://t.co/09GzC86B0j",Mon Oct 14 11:28:53 +0000 2024,991,2642
53,Sumi,"நீங்களே  சொல்லிக்கக் கூடாது அப்பா அப்பான்னு... மக்கள் சொல்லணும்...  🧐

#TVKForTN #TVK https://t.co/o5LZJQ7oDj",Mon Feb 24 06:01:17 +0000 2025,268,831
54,தமிழக வெற்றிக் கழகம் (செய்திகள்),https://t.co/UAxFas7Zj4,Wed Feb 26 04:28:47 +0000 2025,220,2993
55,MAHI 𝕏,"ஸ்டாலின் உங்களுக்கு தான் ஓட்டு போடுவார்!🫢🤣

#tvk #tvkvijay #vijay #GetOut

 https://t.co/cKevUBQ32X",Wed Feb 26 06:44:12 +0000 2025,346,1036
56,Troll VIJAY,"#TVK Ku Vote Poduven’Nu Solra #THALA Fans RETWEET PANNUNGA !

Namma VIJAY Fans Ku Support Panna Maatom nu nenaikura Party’s Ku Paadama Amaiyattum 👍

#TVKForTN https://t.co/50SylXihHW",Fri Feb 21 09:07:29 +0000 2025,1537,2962
57,TVK IT Wing,"Cutest of all time 😻

#இரண்டாம்_ஆண்டில்_தவெக

https://t.co/D24BJPDytp",Wed Feb 26 05:57:54 +0000 2025,672,2406
58,VIJAY VIGNESH 🇪🇦 TVK 🇪🇦,"Thank you  john cena  to  follow me 😭😭😭 

Come to India and join the TVK party President Vijay 🤣🤣 https://t.co/iKX9VRHWAo",Tue Feb 25 15:06:16 +0000 2025,4,20
59,𝗩𝗧𝗠ᵀⱽᴷ,"நாங்க இறங்கினாலே சம்பவம் தான் 🔥🔥🔥 #TVKForTN

https://t.co/ySAAOdNx33",Fri Feb 21 09:40:14 +0000 2025,1296,2224
60,TVK Vijay Trends,"1 RETWEET = 1 Vote For #TVK 🔥

 #TVKForTN https://t.co/3rfgGJfg77",Fri Feb 21 12:31:36 +0000 2025,1336,1744
61,TVK RAGAVEN,"Fun Meeting Mathiri Potu Polanthutu Irukanga ! 🔥😁

#இரண்டாம்_ஆண்டில்_தவெக @actorvijay #TVKVijay #TamilagaVettriKazhagam https://t.co/6arltrvNcu",Wed Feb 26 07:54:09 +0000 2025,1586,6558
