Tweet_count,Username,Text,Created At,Retweets,Likes
62,RAJALAKSHMI TVK வடசென்னை,"தமிழக வெற்றிக் கழகத்தின் இரண்டாம் ஆண்டு துவக்க விழாவில் மாவட்ட செயலாளர் 
@EcrPSaravanann அண்ணன் அவர்களையும்  Dr.prabhu Tk அவர்களையும் சந்தித்த  அழகிய  தருணங்கள் 🔥🔥🔥🔥🔥
#TVKForTN 
#Tvkvijayhq 
#TVKVijay‌ 
#Thalapathivijay 
#தமிழகவெற்றிக்கழகம்‌ https://t.co/BFfnuidp8a",Fri Feb 28 04:49:22 +0000 2025,11,40
63,Tнaмιzнan𓀌,"Fake Jalra Medias are not allowed 😂 

பொய் சேதி பரப்புற உங்களுக்கு ஆவனும்டா 
#இரண்டாம்_ஆண்டில்_தவெக https://t.co/XL5yUS706F",Wed Feb 26 04:54:40 +0000 2025,453,1374
64,Offline Mafia,"Ippo lam Fan fights avoid panraanuga 

TVK nu vanthuta Onnu koodraanuga 😭🔥🔥

#TVKForTN
https://t.co/JMJOHp2e6X",Sat Feb 22 06:21:09 +0000 2025,805,3324
65,Centrism | மய்யம்,"Typical average TVK follower🤷🏻‍♂️

சொன்னா புரிஞ்சிக்கோங்க பா, போய் மொதல படிங்க, அப்புறம் சண்டை போடலாம் சரியா?

#KamalHaasan 🐐
#Vijay https://t.co/rko6xZldXT",Mon Feb 24 15:54:40 +0000 2025,23,85
66,தமிழச்சி TVK,"எப்போது தமிழ்நாட்டில் இந்த சட்டம் வரும்?

தமிழ் வாழ்க என்று வெறும் வாயில் சொன்ன மட்டும் போதாது!

#tvk #tvkvijay #vijay https://t.co/MrkUwJilNZ",Wed Feb 26 14:28:26 +0000 2025,43,84
67,Trollywood 𝕏,Worst TVK boys.  https://t.co/c1B3jWg1vD,Wed Feb 26 08:25:08 +0000 2025,538,1406
68,PuthiyathalaimuraiTV,"விஜய் வீட்டில் காலணி வீச்சு - காவல்துறை விசாரணை

#TVK | #TVKVijay | #Vijay | #TamilagaVettriKazhagam | #TVKFirstAnniversary https://t.co/xzfPwxfzTs",Wed Feb 26 02:51:34 +0000 2025,10,54
69,தமிழக வெற்றிக் கழகம் (செய்திகள்),"வேண்டாம் பாசிசம் / பாயாசம் 

தமிழகத்திற்கு தேவை மாற்றம் 

#TVKforTN https://t.co/G51NF5Vxae",Fri Feb 21 10:17:46 +0000 2025,543,1193
70,TVK Vijay Trends,What bro ? it is very bad bro 🤣😂😂 https://t.co/dzxG46VPms,Wed Feb 26 07:14:50 +0000 2025,730,2306
71,News7 Tamil,"“அடுத்த ஆண்டு தவெக வெற்றி பெறும்போது...”

https://t.co/WciCN2SiwX | #PrashantKishor | @TVKVijayHQ | @actorvijay | #TVK | #TVKVijay | #TamilagaVettriKazhagam | #தமிழகவெற்றிக்கழகம் | #Mahabalipuram | #News7Tamil | #News7TamilUpdates https://t.co/Y4GqwadCMt",Wed Feb 26 07:47:38 +0000 2025,305,2177
72,Jiven ツ,"MGR 🔥
Vijay ♥️ 

நரிக்குறவர் மக்கள் இவங்க மேல வச்சிருக்கிற அன்பு 🫂

தலைவா @TVKVijayHQ நம்ம ஆட்சியில் இவங்களுக்கு கஷ்டம்ன்னு ஒன்னு இருக்கவே கூடாது 🥹🙏... #2026 🏆

#தமிழகவெற்றிக்கழகம் #TVK https://t.co/YgC8VTto2g",Mon Feb 24 03:31:40 +0000 2025,763,3061
73,TVK Party Updates,https://t.co/97W1dSrmnK,Mon Feb 24 06:30:02 +0000 2025,1008,2922
74,தமிழக வெற்றிக் கழகம் (செய்திகள்),இன்று https://t.co/CqzrUQdFUs,Tue Feb 25 23:18:55 +0000 2025,104,1063
75,RAJALAKSHMI TVK வடசென்னை,"எப்போ திருந்த போறீங்க.....
 நான் ஒருத்தி நினைச்ச போதாது மக்கள் அனைவரும் நினைக்கணும் 👍

 💥2026 இல் மாற்ற வேண்டும்💥 

#Tvkvijayhq 
#TVKfor2026 
#தமிழகவெற்றிக்கழகம் 
#Thalapathy69 
@BussyAnand https://t.co/xMbJ0gMQPY",Mon Feb 24 01:11:41 +0000 2025,227,651
76,தமிழச்சி TVK,"I Love him! ❤️❤️

you....?

#vijay #tvk #TVKVijay https://t.co/sLAFP7TJdA",Thu Feb 27 07:54:51 +0000 2025,21,84
77,News18 Tamil Nadu,"சென்னை அடுத்த நீலாங்கரையில் உள்ள விஜய் வீட்டிற்குள் காலணியை வீசிய நபரால் பரபரப்பு
#Vijay #TVK #News18Tamilnadu | https://t.co/3v5L32pLWJ https://t.co/dGnbqkyPFC",Wed Feb 26 02:19:55 +0000 2025,23,66
78,Theeban,Tharkuri TVK- ithukku thaanda padikka sollurar unga annan @actorvijay https://t.co/tVQIkelU7S,Mon Feb 24 03:32:01 +0000 2025,35,116
79,Vaishnavi,"பொய்யான தேர்தல் வாக்குறுதி….
ஊழலிலேயே ஊறிப்போன ஆட்சி…
பெண்களுக்கு பாதுகாப்பற்ற ஆட்சி… 
போதைக்கு மக்களை அடிமையாக்கும் ஆட்சி…
இளைஞர்களுக்கு வேலைவாய்பை வழங்காத ஆட்சி…
இப்படி மக்களுக்கு எதிரான ஆட்சியை மக்களே 2026 இல் மாற்றுவார்கள் 

#TVKForTN https://t.co/SQu39n7kHO",Fri Feb 21 09:24:29 +0000 2025,2030,4552
80,MAHI 𝕏,"1000 Likes Possible for this Image 🥵
#JanaNayagan #TVK #TVKForTN https://t.co/RKDSlXZpLz",Fri Feb 21 09:31:05 +0000 2025,250,276
81,Syed,"#TVK தோழர்கள் அனைவரும் ஃபாலோ பண்ணுங்க ஃபாலோ பேக் பண்றேன் 🙏

#TVKForTN https://t.co/i2WPCENPbs",Fri Feb 21 07:31:34 +0000 2025,1410,2560
82,Polimer News,#JUSTIN || விஜய்க்கு வரவேற்பு | #Chennai | #TVKVijay | #TVK | #Vijay | #Entry | #PolimerNews https://t.co/dxyEs1zXUx,Wed Feb 26 04:41:51 +0000 2025,216,1173
83,MAHI 𝕏,"Shall we check the #TVK Power in Social Media ? 

1 RT = 1 VOTE 

#TVKForTN #Jananayagan https://t.co/Zw7tBdn9Fd",Fri Feb 21 06:43:38 +0000 2025,232,166
84,MAHI 𝕏,"Vijay Vs  Paint box's 🔥

1 Hero Vs 10 villain 👑✅

திமுகவின் உளறல் நாயகன் கமல்

 - Rawther #TVK #Jananayagan https://t.co/hAz5BLjWd5",Mon Feb 24 16:29:37 +0000 2025,206,832
85,Rajasekar,"#TVK has initiated #GetOut campaign against three language policy, sexual violence against women, corrupted government in state and central. @TVKVijayHQ https://t.co/sCL5LLBl76",Wed Feb 26 05:26:39 +0000 2025,357,1442
86,𝗩𝗧𝗠ᵀⱽᴷ,"#TVK தோழர்கள் அனைவரும் ஃபாலோ பண்ணுங்க ஃபாலோ பேக் பண்றேன் 🙏

#TVKForTN https://t.co/F3zzqMGgFA",Fri Feb 21 07:25:11 +0000 2025,279,264
87,𝗩𝗧𝗠ᵀⱽᴷ,"Romantic love is a mental illness. But it’s a pleasurable one😍

GOOD AFTERNOON X MATES🙏 https://t.co/C0mqFZyk6n",Thu Feb 27 06:22:42 +0000 2025,4,30
88,𝓪𝓼𝓱🧊_,"Recent click of Thalapathy vijay from the TVK 2nd Year inaugural ceremony ❤️💛❤️
#ThalapathyVijay𓃵
#இரண்டாம்_ஆண்டில்_தவெக https://t.co/v8KTRfi0My",Wed Feb 26 05:42:12 +0000 2025,5,15
89,𝗩𝗧𝗠ᵀⱽᴷ,"The best edit @TVKVijayHQ 😎🔥🔥🔥🔥

#TVKForTN
https://t.co/djqt5zojSP",Fri Feb 21 06:13:43 +0000 2025,199,205
90,Polimer News,#JUSTIN || I love TVK என வைக்கப்பட்டுள்ள செல்ஃபி பாயிண்ட் | #Chennai | #TVKVijay | #TVK | #Vijay | #SelfiePoint | #PolimerNews https://t.co/Obqpkewsyf,Wed Feb 26 03:27:13 +0000 2025,55,234
91,தமிழக வெற்றிக் கழகம் (செய்திகள்),https://t.co/HH69mNOVaD,Mon Feb 24 11:02:19 +0000 2025,614,3633
92,Polimer News,#JUSTIN || மக்களுக்கு மிகவும் பிடித்தவன் | #Chennai | #TVKVijay | #TVK | #Vijay | #Speech | #PolimerNews https://t.co/kJ4nxpNUfo,Wed Feb 26 08:00:55 +0000 2025,44,192
93,ꪜιԃԋყαʂαɠαⱤ🐿️ᵀᵛᵏ,"காளியம்மாள் @Kaliyammal_off நம்ம பக்கத்தை தொடர ஆரம்பித்துள்ளார் @TVKVijayHQ 
விலைபோகாமல் மக்கள் பக்கம் மக்களின் நம்பிக்கையின் பக்கம் வர உள்ளார்!!

Welcome to TVK🔥 Sister!!
@Actor_vijay 
@BussyAnand @TeamTVKOnline
@TVKNewsUpdates 
@TVKHQUpdates @imrajmohan 
@AadhavArjuna https://t.co/Ka9C4ihAPR",Mon Feb 24 12:46:54 +0000 2025,88,349
94,macaroni★@スーパーカブ,"今、TVKで逆襲のシャアを放送してるんだけど…
ミノフスキー粒子が濃くてまともに見れない…
神奈川なのに…
＃tvk
#逆襲のシャア https://t.co/eWoeYog9lx",Fri Feb 21 11:38:50 +0000 2025,1996,13131
95,TD....❥,"TVK -அடுத்த தலைமுறைக்குக்கும்
இருக்கும் அதுக்கு இதுதான் சாட்சி

வெற்றி நிச்சியம் @TVKVijayHQ ❤️‍🔥🦁 https://t.co/6BpgDNOxc3",Wed Feb 26 07:25:35 +0000 2025,1364,6664
96,தமிழச்சி TVK,"""தமிழ்"" மட்டும் இல்லை ""தமிழ்நாடு""ம் சேர்ந்து ஒழிய போகிறது!

#tvk #tvkvijay #vijay https://t.co/IT9BfazJew",Tue Feb 25 12:38:08 +0000 2025,9,18
97,Pokkiri_Victor,"மக்கள் பிரச்னைகள் பத்தி கவலை படாமல் மாத்தி மாத்தி tag போட்டு விளையாடிட்டு இருக்கானுங்க..

2026 இல் சிந்தித்து #TVK ku வாக்களியுங்கள் மக்களே🙏 https://t.co/qSXdmbMo6s",Fri Feb 21 04:55:10 +0000 2025,198,358
98,Vijay Social Teamⱽˢᵀ,"என் ஓட்டு TVK க்கு தான் னு சொல்றவங்க, Retweet பண்ணுங்க ✅🔥

#TVKForTN
https://t.co/RxnOYrJqWj",Fri Feb 21 15:29:03 +0000 2025,1703,3874
99,ஆட்டோக்காரன் 🛺,திசையெங்கும் TVK 😍 https://t.co/gQpLM59paH,Thu Feb 27 13:00:04 +0000 2025,143,631
100,திரள் நிதி🤡,"இதுவரை என்னை follow செய்த எல்லாத்தையும் follow back செய்து விட்டேன் ...

யாரேனும் விட்ருந்த comment பண்ணுங்க ...follow பண்ணிக்கிரேன் 

TVK தொண்டர்கள் Follow பண்ணுங்க திரும்ப Follow Back பண்றேன்..🙌 
#TVKForTN @actorvijay https://t.co/sne02Y9Q4z",Tue Feb 25 02:33:49 +0000 2025,147,602
101,PuthiyathalaimuraiTV,"இந்திய அளவில் ட்ரெண்டாகும் #TVKForTN

#Trending | #TVK | #TVKVijay https://t.co/x9smebbzDu",Fri Feb 21 10:28:40 +0000 2025,2957,7988
102,PuthiyathalaimuraiTV,"தவெக இரண்டாம் ஆண்டு தொடக்க விழா நிகழ்ச்சியின் உணவுப்பட்டியல்!

#TVK | #TVKVijay | #Vijay | #TamilagaVettriKazhagam | #TVKFirstAnniversary https://t.co/f2g7og9HYQ",Wed Feb 26 02:33:11 +0000 2025,102,438
103,தமிழக வெற்றிக் கழகம் (செய்திகள்),Always number 1…. #TVKForTN https://t.co/kRW33vyJDr,Fri Feb 21 11:43:23 +0000 2025,614,2237
104,TVK Vijay Trends,𝑻𝑨𝑴𝑰𝑳 𝑵𝑨𝑫𝑼 𝑰𝑺 𝑨 𝑳𝑨𝑵𝑫 𝑶𝑭 𝑺𝑬𝑳𝑭 𝑹𝑬𝑺𝑷𝑬𝑪𝑻                - Thalaivar @TVKVijayHQ 🎯🔥 https://t.co/sC7dTqjShu,Thu Feb 27 01:07:55 +0000 2025,437,1563
105,TVK IT Wing,"Thalapathy Vijay initiated the signature campaign against the New education policy by signing first and declaring ""Get Out. 

#இரண்டாம்_ஆண்டில்_தவெக @TVKVijayHQ

https://t.co/oMNVlr0JcI",Wed Feb 26 04:40:21 +0000 2025,188,604
106,Maridhas,What Bro - இது nonsense BRO.. #Vijay #TVK https://t.co/KufFcxJ47d,Wed Feb 26 11:09:55 +0000 2025,1213,4015
107,தமிழக வெற்றிக் கழகம் IT WING,#TVKForTN https://t.co/xmpnGKWTVh,Fri Feb 21 13:53:49 +0000 2025,309,1174
108,MAHI 𝕏,"வக்காளி இது எப்ப நடந்துச்சு 😂

What bro @Saattaidurai 😭😂😂

#TVK #Jananayagan

 https://t.co/JiIlowwDXD",Tue Feb 25 15:31:33 +0000 2025,299,807
109,தமிழச்சி TVK,"கும்பமேளா அற்றில் காசு போட்டால் புண்ணியம்! 🫢🫢

ஆனால் அடுத்த நாள் வருமானம்! வடகன்ஸ் எதுமே காரணம் இல்லாமல் செய்ய மாட்டார்கள்!

#tvk #tvkvijay #vijay https://t.co/nNO3r9gdoW",Thu Feb 27 11:31:25 +0000 2025,69,413
110,TVK Vijay Trends,"BJP அதிகாரத்தின் உச்சம் ❌

DMK ஆணவத்தின் உச்சம்❌

TVK மக்களின் உச்சம் ✅

உடையட்டும் உடையட்டும் விலங்குகள் உடையட்டும் முடிவெடு தமிழினமே..!!

தங்க மகனின் ஆட்சி அமையட்டும் தமிழகம் விடியட்டும்... #TVKForTN 🔥 https://t.co/2Odz8Ttecr",Fri Feb 21 08:22:33 +0000 2025,1444,3133
111,Sangeetha -TVK✨,"ஒரு மறத்தமிழனை  2026 ல் அரியணையில்  ஏற்றுவோம் 💪

#TVKForTN https://t.co/ilcm9PM4Rv",Fri Feb 21 07:00:19 +0000 2025,1131,1672
112,தமிழக வெற்றிக் கழகம் (செய்திகள்),#TVKforTN #TVKfor2026 https://t.co/AP0CThXcgA,Fri Feb 21 05:48:41 +0000 2025,1196,1980
113,TVK Vijay Trends,https://t.co/NGZQattLZF,Wed Feb 26 05:31:03 +0000 2025,177,1663
114,TVK Vijay Trends,"VIJAY is the Hope for Tamilnadu - @PrashantKishor 

#வெற்றித்_தலைவர்_விஜய் https://t.co/phSx2F9XIi",Wed Feb 26 06:49:08 +0000 2025,1155,4916
115,MovieClickz,"வெற்றி நிச்சயம்.... 

#TVK #TVKFirstAnniversary #TVKVijay‌ #Tvkvijayhq #TVKfor2026 https://t.co/aQrR8UfqwP",Wed Feb 26 08:47:55 +0000 2025,0,1
116,Galatta Media,"Soundararaja ✨இது அரசியல் கூட்டம் மாதிரி இல்ல..ரொம்ப Professional-ஆ இருக்காங்க🤩

#TVKForTN #TVKVijay #TVK #ThalapathyVijay #Soundararaja #Galatta https://t.co/7YFv6hde45",Wed Feb 26 05:27:28 +0000 2025,736,4761
117,𝕌𝕥𝕙𝕒𝕪𝕒,"Editing la paaka nalaa thaan iruku.....

But, content illayae.... கொள்கை, செயல்திட்டம் nu eathaachum irunthaal thaanae.....
#TVK
https://t.co/g7R1fXeAbk",Wed Feb 26 10:45:39 +0000 2025,0,2
118,TVK IT Wing,"✍️ 

#இரண்டாம்_ஆண்டில்_தவெக @TVKVijayHQ https://t.co/7vli1yv8DL",Wed Feb 26 04:37:45 +0000 2025,65,152
119,Gayathri TVK,"Good morning guys🤍
Happy Friday 😍🥰😘
@Actor_Amritha https://t.co/m43KioImGL",Fri Feb 28 01:55:51 +0000 2025,10,69
